ROS Time ,Position_x ,Position_y ,Position_z ,Quaternion_x ,Quaternion_y ,Quaternion_z ,Quaternion_w 
616.682,0.34195185376302206,0.32968667749235514,1.037895132360729,-0.0010628318352607696,-0.705348975786414,0.023650901208159623,-0.7084647680848981
616.853,0.342317926524064,0.32968748762952,1.0376881739111279,-0.0011663063998968775,-0.7054425750117759,0.02380048475933163,-0.7083663953176754
616.882,0.3424015011047683,0.3297083234848676,1.037688142324947,-0.001158846134655867,-0.7053744665199223,0.023851286013059934,-0.7084325198724959
617.059,0.3438708409496882,0.33019937172397584,1.0383335866075427,-0.001168242424248323,-0.7042992155191778,0.024679215331793757,-0.709473175362759
617.096,0.34467986323364513,0.330434198790585,1.0386094294572237,-0.0011986848104957098,-0.7038301577259538,0.02512339885089839,-0.7099228740224972
617.175,0.3463310509894369,0.33089689083164453,1.0391415438174882,-0.0012759323239464387,-0.702798132144381,0.02601079920222551,-0.7109125092273565
617.261,0.34841477295421375,0.33156675785772605,1.0400840231345567,-0.0012933563296414821,-0.7014270302709258,0.027145850851455787,-0.7122229645386793
617.297,0.3499836473254945,0.33202907952487115,1.0407188078250813,-0.0013081851840093031,-0.7004256432438647,0.02797372114569254,-0.713175769262533
617.312,0.3499836473254945,0.33202907952487115,1.0407188078250813,-0.0013081851840093031,-0.7004256432438647,0.02797372114569254,-0.713175769262533
617.41,0.35374044270805866,0.3331574211707903,1.0421794985500652,-0.0013089557424536883,-0.6981274011128527,0.029929483082250595,-0.7153465205707702
617.538,0.3602770686002406,0.33511808982806224,1.0446737622911155,-0.001232692497018939,-0.6942318505905746,0.03316768865759053,-0.7189857596113474
617.555,0.3608062703428758,0.3352811502179998,1.044874398908025,-0.0011981808092175529,-0.6939227912977113,0.033435087466962464,-0.7192717282129324
617.638,0.36524444638100223,0.33660195216558814,1.046439671796222,-0.0010496785672604926,-0.6913823733648503,0.03552871983721658,-0.7216141781049069
617.78,0.3747287923490511,0.339389497965841,1.0495038326478126,-0.0005624589425294091,-0.6862677868745597,0.03972537110015808,-0.7262631088174498
617.86,0.38031505478102445,0.3409910635423272,1.0511757486159168,-0.00016315211260845553,-0.6834313684558592,0.04203288951627412,-0.7288036595619236
617.912,0.3839571121897037,0.34202176271497453,1.052083644990657,0.00014119363205269424,-0.681647338788367,0.04347439618884343,-0.730388158764304
617.919,0.38470345645088966,0.342243795948339,1.0523913088173826,0.00021720332028448712,-0.6812975455807343,0.04376480499357462,-0.7306970980182274
618.05,0.39390288859903266,0.3447704482255216,1.054534323764196,0.0010973589405684162,-0.6770780207122203,0.04715451973288306,-0.7343981215529751
618.178,0.405093910188763,0.3477419199354052,1.056780954925495,0.0023571455354546526,-0.6724119937109303,0.05086345378958342,-0.7384236342691173
618.192,0.4059052918577752,0.3479522318581997,1.0569298115576584,0.0024526417518650704,-0.6720930599999171,0.05110863170673865,-0.7386966975785461
618.261,0.41240902187494843,0.34958790464764916,1.0580326647669858,0.003293003633374947,-0.6696355479691903,0.05305603445349812,-0.7407850202529356
618.366,0.4196819760823158,0.35135737952962925,1.0589129936928983,0.004268750497237484,-0.6670704894053678,0.05506335664904457,-0.7429446592366187
618.41,0.4236999582879179,0.3522913214453718,1.0594167883097358,0.004829241918710836,-0.665738770285422,0.05610264463258554,-0.7440571627412605
618.419,0.42447957040180045,0.3524645850823634,1.0593848791069251,0.004896037581861379,-0.665476230832822,0.05627527650957217,-0.7442785152523947
618.467,0.4276545371831399,0.35318757117991617,1.0597418945596584,0.005384942755520117,-0.6644879792425293,0.057063103677839865,-0.7450976647610377
618.6,0.43763346894091,0.3553400296173984,1.0604328476797469,0.0068349488827814334,-0.6615677530203397,0.05928997008502009,-0.7475065826363709
618.636,0.4406071312746724,0.355949794096147,1.06064123988126,0.007313868977311589,-0.6607685775904751,0.0599050423683495,-0.7481595953327667
618.638,0.4413306481439358,0.356097521682764,1.060655863437803,0.007420882736850787,-0.6605763104009749,0.06005449556101452,-0.7483163276311379
618.647,0.4420619696705665,0.3562428505485942,1.06066837421197,0.007530182570649824,-0.6603866134983591,0.060194617863016185,-0.7484713922675644
618.689,0.44495151590163834,0.35681349306566423,1.0608299416985176,-0.008000561509517523,0.6596625242989242,-0.0607559564984095,0.7490594494438122
618.765,0.45051619298184603,0.35787307011757036,1.0608172969364764,-0.008833126960763405,0.6583108633804541,-0.06175894410289203,0.7501563942583382
618.826,0.4538811244906958,0.35849762093364856,1.0608578691496064,-0.009381855457293442,0.6575572953456115,-0.062333022094873534,0.7507629309458895
618.964,0.4628592114233678,0.3600283212302833,1.0606750322838008,-0.010791356598527502,0.6556869199232145,-0.06369912694411546,0.7522636711226519
619.107,0.4720233119204826,0.36143875029254,1.0601491969248769,-0.01223503340610801,0.6540269830538847,-0.06487366596003848,0.7535850428849357
619.113,0.4720233119204826,0.36143875029254,1.0601491969248769,-0.01223503340610801,0.6540269830538847,-0.06487366596003848,0.7535850428849357
619.243,0.4793485531277077,0.3624774118001189,1.0596619173695327,-0.013401928578336575,0.6528856491779083,-0.06567232828584087,0.7544851640061843
619.326,0.4849012694839175,0.3632038061394698,1.0591576426248124,-0.014303532508257133,0.652123423236277,-0.06621346261991785,0.7550802786407984
619.38,0.4886225305488961,0.36363086992042404,1.0587887621179854,-0.014886003128122239,0.6516549279499221,-0.06652931413784348,0.7554456381168666
619.549,0.49928344443923484,0.3647448051078101,1.0574686352306915,-0.01654434615523478,0.6505380794065134,-0.06724961147094706,0.7563094483142381
619.622,0.503074679695357,0.3650738527188043,1.0569394315726772,-0.017114648160154258,0.6502159206630488,-0.06743867862548815,0.7565569178587334
619.703,0.5081628951034013,0.3654938313744983,1.0561279694154548,-0.01786927811878294,0.6498377616523221,-0.0676332720603768,0.7568469547673558
619.791,0.5145655429018829,0.3659285813494673,1.0550645237657883,-0.018816136249322348,0.6494509118091996,-0.06782648091632688,0.7571387155953353
619.931,0.5229523659703811,0.36638159983999474,1.0534854557015012,-0.019993095723259992,0.649098103648251,-0.06793804731397203,0.7574010494386769
619.913,0.5229523659703811,0.36638159983999474,1.0534854557015012,-0.019993095723259992,0.649098103648251,-0.06793804731397203,0.7574010494386769
620.009,0.5281518266640468,0.36656926134848183,1.0524456244195246,-0.020715487939679613,0.6489800165296069,-0.06793761550132062,0.7574828625814892
620.056,0.5301122014094451,0.36663317466304957,1.0520697759437203,-0.02100269035923216,0.6489472080092817,-0.06793883154602316,0.7575029527221616
620.108,0.5346951386311208,0.3667551029649446,1.051013643646138,-0.021587105761098593,0.6488985427265709,-0.06786248753791103,0.7575350558867615
620.168,0.5379844709832522,0.36678564627010746,1.0502290152910134,-0.02200438497013085,0.6488952313082921,-0.06777990914060818,0.7575332796282517
620.282,0.546567021917005,0.3668307781749996,1.0482120741790226,-0.023084645745593792,0.6490141919373512,-0.06750108549691704,0.7574241092356679
620.327,0.5498707206981069,0.36677076938575887,1.0473189613328189,-0.023456608824543975,0.6490924024446314,-0.06734572763909276,0.7573594876674289
620.34,0.5505459753203618,0.3667955659119797,1.0471464501861654,-0.023509236905392136,0.6491092680929255,-0.0672886718019778,0.7573484723052647
620.383,0.5532114153768618,0.3667365783442591,1.0464983488237236,-0.023858941606390623,0.6492172143952779,-0.0671914531421385,0.7572536352259437
620.419,0.5558722783652879,0.36666168656666226,1.0457400540910178,-0.02412970703753686,0.6493159833983849,-0.06700238341930954,0.7571771203343396
620.475,0.5592178053543765,0.36656372587703806,1.0448724190984615,-0.02452226195487261,0.649480984682926,-0.06682910615437111,0.7570382947873384
620.514,0.5618860550342566,0.36644457320419466,1.0440369322428984,-0.024797713989961275,0.6496089172575877,-0.06663355500879505,0.756936785568773
620.525,0.5625632201854072,0.36643036226516373,1.0438705655982106,-0.024852056109093964,0.6496526202279875,-0.06655868645462977,0.7569040821633185
620.578,0.565923724004887,0.36627240827797325,1.0429040456699596,-0.025212569318493052,0.6498626294655816,-0.06632694798190804,0.7567322017357566
620.627,0.5692885488942072,0.3661096065360373,1.041934443805998,-0.02554351043113381,0.6500850388968337,-0.06605848173937474,0.7565535329820656
620.666,0.5726505376809974,0.3658854605390734,1.040895144208095,-0.025862670794873113,0.650335142101407,-0.06576636096203727,0.7563531655074297
620.722,0.5760291067316066,0.36565975863260425,1.0398115932746386,-0.026182638241091818,0.6506129567814232,-0.065457086137598,0.7561300283663149
620.912,0.588923793713456,0.36453822072343434,1.035634748505744,-0.02722969147723858,0.6518786266391178,-0.06404664011013801,0.7551230548220299
620.955,0.5916423804246442,0.3642448695904745,1.0347063067758906,-0.027437993509474675,0.6521796884453993,-0.06373326322109675,0.7548820316119778
621.045,0.5977745774777106,0.363544926101384,1.0325673541080052,-0.027825421842004396,0.652917993235407,-0.0629296259274444,0.7542968263153409
621.106,0.6018777897713399,0.3630017878739522,1.0310856041312837,-0.028053484593554303,0.6534436703959,-0.06233642785922646,0.7538823126877603
621.206,0.6080351933354946,0.36214319944058043,1.0285705631666793,-0.028318579534579166,0.6542790621273329,-0.061401112603188555,0.7532243160480232
621.232,0.6114484693873445,0.36161975643936717,1.0274119447178895,-0.02846793923037599,0.6548004896060613,-0.060880752804717796,0.7528076973474495
621.254,0.6121561467586982,0.36147386057111586,1.0271346010319735,-0.028519688896744024,0.6548970202453583,-0.06074251884088224,0.7527329318050651
621.28,0.6142156443695503,0.36116932490758835,1.0264144450423425,-0.028635053647984767,0.6552420737664713,-0.06042464656664583,0.7524537996156893
621.398,0.62174041371447,0.35984109129727515,1.0233223171707384,-0.028850941804396565,0.6564510527293805,-0.059119611218850864,0.7514948503461741
621.492,0.6272427536661601,0.3588072099147535,1.021154345174777,-0.028971165679942203,0.6574132193509246,-0.05810888140509853,0.7507275727476957
621.523,0.6306836220980946,0.35813026553008614,1.0197057100340783,-0.029035348335056745,0.6580429376994983,-0.05746353565567438,0.7502228887209617
621.568,0.6341330455458185,0.35742260861716735,1.018244719122806,-0.02906568416580582,0.6587000077402356,-0.05677328223373753,0.7496974591336127
621.585,0.6347989061701834,0.35725811080556474,1.0179421600746643,-0.029068729488388175,0.6588280010460341,-0.05665871192857521,0.7495935327670673
621.627,0.6375608625069773,0.3566479046423377,1.016743722228144,-0.029040967549354587,0.6593392307575691,-0.05605681070048903,0.7491902528476351
621.667,0.6403517970065716,0.35602647349771627,1.0155336798184824,-0.029061526345248386,0.6598974317192441,-0.0554805490257488,0.7487407535166174
621.709,0.6438768183877116,0.3552139836354134,1.0139318025251156,-0.029045556485715576,0.6606063970234405,-0.054732217981790725,0.7481710554244513
621.756,0.6467414360065942,0.35452043868325467,1.0126686569160999,-0.02899976978831192,0.6611885222087313,-0.05408306596761774,0.7477056729938605
621.763,0.6474643835267457,0.3543432046528937,1.0123395874478196,-0.028988729326784753,0.6613410945833825,-0.053921873087571896,0.7475827992871423
621.82,0.6511463808207418,0.35341823884342527,1.010632748312064,-0.028925401561883387,0.6621472400678755,-0.053094641499656224,0.7469305942716509
621.862,0.6549054443834884,0.35239785164000975,1.0087881601277384,-0.02878318711505767,0.6629508394269428,-0.05219238878170029,0.7462865851640853
621.921,0.6587906808453744,0.35135992467181054,1.0070228156871686,-0.028683354841443073,0.6638461068156596,-0.05126816301822037,0.7455583056216794
622.05,0.6701558936662909,0.34798559080043256,1.0014502812139816,-0.02809489012399965,0.6665604293405174,-0.04835985041833534,0.7433499822114895
622.061,0.6710099008563618,0.34772968026232975,1.0010207986961475,-0.028018703224900795,0.6667611689975355,-0.048113770509867114,0.743188778759447
622.103,0.6744256104736016,0.34664146884635666,0.9993052595586889,-0.027798756037586855,0.6676203544667374,-0.04720130416948636,0.7424838909694745
622.128,0.6778845909039911,0.3454717303547333,0.9974677739854958,-0.027514949200151236,0.6684916525694772,-0.046223487872196926,0.7417716813038712
622.184,0.68143201884586,0.3442939245148651,0.9957504587255832,-0.027268540558072176,0.6694580759356663,-0.04523810168687622,0.7409695171976488
622.229,0.6849900742107615,0.34303183099727064,0.9937973544534406,-0.026892908967464903,0.6703991483960748,-0.04419872187812953,0.7401947218546103
622.321,0.6932325909917703,0.33999038186980507,0.9893206318661802,-0.025993109702007963,0.6726460202910637,-0.04168535234801953,0.7383319179300286
622.373,0.698818296265365,0.33780998106162646,0.986324996551646,-0.02532408591843421,0.6742582621395367,-0.03992793380251127,0.7369804927616674
622.511,0.7110734416928006,0.33269322688889547,0.9793000324711709,-0.023502200291183016,0.6779034535815619,-0.03581445736547519,0.7339018182613259
622.561,0.716724497660438,0.33014026876215985,0.9758785812986114,-0.022515410427887177,0.679645872221169,-0.03383000416927905,0.732413868986584
622.712,0.7288481881461337,0.32434916607049075,0.9686324696629178,-0.02015837469426842,0.6835911819541279,-0.02933257656488588,0.728996800978104
622.749,0.734303422485661,0.3215679792319077,0.9652028902389695,-0.01893538240387723,0.6853975580403415,-0.02720528684112413,0.7274142637407153
622.791,0.7378688640574885,0.31969294844082874,0.9629448153854373,-0.01810258674823933,0.686612255307586,-0.025771116851858004,0.7263413500212286
622.836,0.7413762967728132,0.3177894980478844,0.9606551801484333,-0.017222534931940335,0.6878222903269055,-0.024339821093401708,0.7252664712566751
622.973,0.7530106227668061,0.3111669279194499,0.9529696332322392,-0.014009724914760319,0.6919196384232998,-0.0193583792425567,0.7215789594528683
622.974,0.7537777447198203,0.3106870695535291,0.9523642868005682,-0.013768451415701566,0.6921853993233581,-0.019015643266561043,0.7213377905117235
623.018,0.75612020225707,0.30931579905754863,0.9508429614306242,-0.013067902577040819,0.6930476116307283,-0.017979585458088858,0.7205490770530044
623.059,0.7598662722123545,0.30700736917754545,0.9482064719415979,-0.01188587493968426,0.6943951835776342,-0.0162682355418659,0.7193117540492832
623.105,0.7627289292795193,0.30521127393475,0.9462743786664944,-0.010954572808819086,0.6954488690255757,-0.014936372632672161,0.7183368100537532
623.12,0.7641218712572837,0.3043278924429955,0.9453133652416583,-0.010514798257313407,0.6959928841017675,-0.014297266997832035,0.7178293198621138
623.208,0.7693529874528101,0.3009234398797704,0.9415674103317206,-0.00867343516827362,0.697943160386104,-0.011797858221530032,0.7160034405881193
623.303,0.7746367966878125,0.29740004821156085,0.9377781967142607,-0.006727758285257867,0.69995912915052,-0.009214942257778268,0.7140917585482182
623.336,0.7767464723768401,0.2959379970547621,0.9362238998351788,-0.005928717437640834,0.700762613239592,-0.008159354424802194,0.7133232332754439
623.315,0.7767464723768401,0.2959379970547621,0.9362238998351788,-0.005928717437640834,0.700762613239592,-0.008159354424802194,0.7133232332754439
623.391,0.7796484944831316,0.29387824438282295,0.934028745283525,-0.004759355182216229,0.7018773232213266,-0.00666211479228409,0.7122507900398631
623.448,0.7814094152037656,0.2926424988281092,0.9327592747712519,-0.004042641750316344,0.7025601428000596,-0.005761625836101119,0.711589563206321
623.476,0.7830220125758406,0.29148635137197176,0.9315627869986118,-0.003377015647504777,0.703186068500099,-0.004920161480793322,0.7109808301520468
623.565,0.7861087293557023,0.2892230250888476,0.9291347786602111,-0.00208563271467701,0.7044163849526985,-0.003300022819379433,0.7097762440345147
623.583,0.7867057335870347,0.28879889127290875,0.928768027123585,-0.001842541788727275,0.7046634143888997,-0.0029995989993336575,0.7095330012532033
623.665,0.7887079363930346,0.28729820477954016,0.9271969284672397,-0.0009274713232970905,0.7054162822003304,-0.0018834796987724995,0.7087901389747412
623.712,0.7896937830459857,0.28657372428560923,0.9264369239784584,-0.0005247037231469681,0.7058077745380412,-0.001364280145564883,0.7084018978146128
623.72,0.789857939311235,0.286451506960794,0.9263070408051971,-0.00046121288511446427,0.7058861809121706,-0.0012873926510107098,0.7083239580164342
623.859,0.791278969316079,0.285378781047791,0.9252039305246709,0.00018205769044033537,0.7064324297770072,-0.0004946086096506368,0.7077802938600892
623.893,0.7915638944847649,0.2851773140732782,0.9250231423249448,0.0002983378043226797,0.7065479394940248,-0.0003399712496278623,0.707665037013171
623.924,0.791699657932959,0.28510203120075095,0.9248708787812601,0.00034562154170950706,0.7065771045557322,-0.00026305826385929985,0.7076359280475639
623.949,0.7917165517323435,0.28508550072383276,0.9248502752560008,0.00034221986369074083,0.7066119181283412,-0.0002650205253418519,0.7076011657767902
623.997,0.7917099247215803,0.2850996533311419,0.9248585642432696,0.00030899302217705146,0.7066039194749908,-0.0002690064909201478,0.7076091669427418
624.126,0.7915756889054559,0.28530796582898404,0.9247639270815227,0.00017180503420916648,0.706543182931676,-0.0003016786079482686,0.7076698454264003
624.106,0.7915756889054559,0.28530796582898404,0.9247639270815227,0.00017180503420916648,0.706543182931676,-0.0003016786079482686,0.7076698454264003
624.168,0.7906218539782585,0.2855409200744353,0.9247007865809564,0.0005346271192713586,0.7067130642030922,-0.00031380132447291707,0.7075000074821547
624.179,0.7902271326859934,0.2856741996186734,0.9246342164735462,0.0006756443964873243,0.7067332913904625,-0.00028872482743776904,0.707479692276059
624.311,0.7780028143609764,0.29248202071757723,0.9246961198627679,0.0012316082791823451,0.7070283973486009,-0.0002742057447522533,0.7071840307126038
624.32,0.7765880814936066,0.29339820271293854,0.924730025578663,0.0011069578361452342,0.7069822970589803,-0.0002777050443629686,0.7072303225749484
624.301,0.7793997030589491,0.2916164280400724,0.9246619963119754,0.00133285339017778,0.7070546586753449,-0.00025240649991211615,0.7071575987276749
624.447,0.7585953105853368,0.30493930853503376,0.9252191896645281,-0.0009743164440223434,0.7062902951131331,-0.00029428596570520935,0.7079215939157674
624.498,0.7528971586714466,0.30816807271080615,0.9251736233523578,-0.0011922492283308545,0.7061554171215135,-7.869622840252996e-05,0.7080558588265632
624.549,0.7499448106419431,0.3096422208001972,0.9251872678688298,-0.0010542614792357847,0.7062252456775079,0.00010216508779215597,0.7079864267503801
624.583,0.7482002617954128,0.31023378045745476,0.9250326626685019,-0.0005744174311425538,0.7063695730495176,0.00027251549208554606,0.7078429360032944
624.629,0.7480805016375981,0.30990804028094066,0.9249640497730043,-9.314136782589357e-05,0.7065478903295509,0.0003258093554148528,0.7076651495190435
624.632,0.7481144550535459,0.30980681438788615,0.9249478313630382,2.1291504081816778e-05,0.7065866067705543,0.00032112874750617806,0.7076265000376074
624.733,0.7483434712199631,0.30929037265695725,0.9248063107378203,0.0005849000647421615,0.7067972366783487,0.0004359911418484802,0.7074158140920297
624.771,0.7483378487864337,0.3093058515349671,0.9248150436635721,0.0005744869657585755,0.7067821708890996,0.0004354942185463623,0.7074308752258437
624.778,0.7482779086356305,0.30942249544979233,0.924839915985283,0.00043459169710580777,0.7067451524625125,0.00040784165763114224,0.7074679740214247
624.827,0.7481760684454511,0.3096602256354491,0.9248820000878042,0.00018002404254480796,0.706652625946141,0.00035108487456420647,0.7075605349185171
625.009,0.7413099922791277,0.31268479334805915,0.9245395257272094,0.0018842608186075476,0.7074684482521459,0.00025150897375426137,0.7067423724612133
625.051,0.7355582686964612,0.31632007654173133,0.9246289225858908,0.001599254349382329,0.7074508064519828,1.7424289985696332e-05,0.7067607788582778
625.096,0.7300289029636875,0.32001053346878716,0.9247936515646922,0.0009140452983744723,0.7072545790393722,-0.000212472246183531,0.7069583296097286
625.132,0.7241751007542602,0.3239268573007063,0.925022774647587,6.888097921132263e-05,0.7070221347939089,-0.00043917156085864715,0.7071912777284621
625.182,0.7171909227487504,0.32833013311512926,0.9251795035486039,-0.0006372627313029006,0.7067500860528426,-0.0005289842414256613,0.707462811698384
625.243,0.7104329642380984,0.332122389230758,0.9251702826441688,-0.000747256377690097,0.7066865787238578,-0.0004145427214550462,0.7075262180398734
625.288,0.7073541079661398,0.3336586519160107,0.9251196696984838,-0.0005290053069129047,0.7067912125114839,-0.0003269926282106422,0.7074219357255986
625.428,0.7045854551459437,0.3346276612618472,0.9248263727520314,0.0002003941670555348,0.7070383620215847,-0.00016252137776422927,0.7071751466636921
625.458,0.704677619754491,0.33441178607234534,0.9248556914403028,0.0004364576815347249,0.7071801932521533,-0.00017532975207412094,0.7070332050448672
625.514,0.7047291477330307,0.3342948554320442,0.9247572930463955,0.0005747389539215502,0.7071958582378522,-0.0001270889314649798,0.7070174478856701
625.554,0.7047230392829552,0.3343397256915328,0.9248729700228013,0.0005177685970161943,0.7072093554890067,-0.0001520279219285542,0.7070039860651526
625.651,0.7047837416006048,0.33415254427649854,0.9247581544382912,0.0003504238954754663,0.707226489515933,-0.0001753735286120156,0.7069869439913226
625.689,0.7051148844832175,0.3331853963546384,0.9247541888769972,0.0002826558723985412,0.7072034629175674,-0.00013427897755063312,0.707010016981524
625.699,0.7052109026085261,0.33285969440552243,0.9247903580952519,0.00021058574702912446,0.7072268995644321,-0.00016418158678937423,0.7069865919736601
625.746,0.7057916126477124,0.33119934785268307,0.9247342860197763,0.00011233882950182406,0.7072381056862858,-0.00015235135178162052,0.7069754069515621
625.831,0.7080446210531872,0.3245224057285431,0.9246270878346157,-1.908059455246135e-05,0.7073945994018539,-0.00011119697533095663,0.7068188367667165
625.874,0.7094571930070928,0.3202700118343286,0.9244627128392322,4.5029682292036534e-05,0.7075256196491333,-7.74390226775329e-05,0.7066876888100112
625.889,0.7102280854670582,0.317900991330035,0.9244936960674022,9.075818984453145e-05,0.7076275810655418,-7.293332605767202e-05,0.7065855878511895
626.038,0.7152156589956427,0.30138500914786964,0.9243654599369695,0.0004949143549578878,0.7078738660050184,-1.8276771157560656e-06,0.7063386899239982
626.062,0.7171623230378038,0.2941897974130384,0.9243643193384312,0.0005648233934244579,0.707820257716597,-3.390820059858637e-05,0.7063923573983353
626.108,0.7189046902309225,0.2873306682671667,0.9243327213568016,0.0005839566143357516,0.707673351476848,-0.0001039300940912308,0.7065395076021823
626.117,0.7192260819065698,0.2860100156711538,0.924465788723922,0.0005413916179020989,0.707668668107408,-0.00013048784187774055,0.7065442279483478
